full_date,date_id,day,month,month_name,year,quarter,day_name,week_of_year,week_of_month,is_weekend,is_month_start,is_month_end,year_month,quarter_name,month_number,season
2024-06-17,20240617,17,6,June,2024,2,Monday,25,3,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-18,20240618,18,6,June,2024,2,Tuesday,25,3,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-19,20240619,19,6,June,2024,2,Wednesday,25,3,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-20,20240620,20,6,June,2024,2,Thursday,25,3,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-21,20240621,21,6,June,2024,2,Friday,25,3,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-22,20240622,22,6,June,2024,2,Saturday,25,4,True,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-23,20240623,23,6,June,2024,2,Sunday,25,4,True,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-24,20240624,24,6,June,2024,2,Monday,26,4,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-25,20240625,25,6,June,2024,2,Tuesday,26,4,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-26,20240626,26,6,June,2024,2,Wednesday,26,4,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-27,20240627,27,6,June,2024,2,Thursday,26,4,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-28,20240628,28,6,June,2024,2,Friday,26,4,False,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-29,20240629,29,6,June,2024,2,Saturday,26,5,True,False,False,2024-06,Q2,06,Dia dos Namorados
2024-06-30,20240630,30,6,June,2024,2,Sunday,26,5,True,False,True,2024-06,Q2,06,Dia dos Namorados
2024-07-01,20240701,1,7,July,2024,3,Monday,27,1,False,True,False,2024-07,Q3,07,Regular
2024-07-02,20240702,2,7,July,2024,3,Tuesday,27,1,False,False,False,2024-07,Q3,07,Regular
2024-07-03,20240703,3,7,July,2024,3,Wednesday,27,1,False,False,False,2024-07,Q3,07,Regular
2024-07-04,20240704,4,7,July,2024,3,Thursday,27,1,False,False,False,2024-07,Q3,07,Regular
2024-07-05,20240705,5,7,July,2024,3,Friday,27,1,False,False,False,2024-07,Q3,07,Regular
2024-07-06,20240706,6,7,July,2024,3,Saturday,27,1,True,False,False,2024-07,Q3,07,Regular
2024-07-07,20240707,7,7,July,2024,3,Sunday,27,1,True,False,False,2024-07,Q3,07,Regular
2024-07-08,20240708,8,7,July,2024,3,Monday,28,2,False,False,False,2024-07,Q3,07,Regular
2024-07-09,20240709,9,7,July,2024,3,Tuesday,28,2,False,False,False,2024-07,Q3,07,Regular
2024-07-10,20240710,10,7,July,2024,3,Wednesday,28,2,False,False,False,2024-07,Q3,07,Regular
2024-07-11,20240711,11,7,July,2024,3,Thursday,28,2,False,False,False,2024-07,Q3,07,Regular
2024-07-12,20240712,12,7,July,2024,3,Friday,28,2,False,False,False,2024-07,Q3,07,Regular
2024-07-13,20240713,13,7,July,2024,3,Saturday,28,2,True,False,False,2024-07,Q3,07,Regular
2024-07-14,20240714,14,7,July,2024,3,Sunday,28,2,True,False,False,2024-07,Q3,07,Regular
2024-07-15,20240715,15,7,July,2024,3,Monday,29,3,False,False,False,2024-07,Q3,07,Regular
2024-07-16,20240716,16,7,July,2024,3,Tuesday,29,3,False,False,False,2024-07,Q3,07,Regular
2024-07-17,20240717,17,7,July,2024,3,Wednesday,29,3,False,False,False,2024-07,Q3,07,Regular
2024-07-18,20240718,18,7,July,2024,3,Thursday,29,3,False,False,False,2024-07,Q3,07,Regular
2024-07-19,20240719,19,7,July,2024,3,Friday,29,3,False,False,False,2024-07,Q3,07,Regular
2024-07-20,20240720,20,7,July,2024,3,Saturday,29,3,True,False,False,2024-07,Q3,07,Regular
2024-07-21,20240721,21,7,July,2024,3,Sunday,29,3,True,False,False,2024-07,Q3,07,Regular
2024-07-22,20240722,22,7,July,2024,3,Monday,30,4,False,False,False,2024-07,Q3,07,Regular
2024-07-23,20240723,23,7,July,2024,3,Tuesday,30,4,False,False,False,2024-07,Q3,07,Regular
2024-07-24,20240724,24,7,July,2024,3,Wednesday,30,4,False,False,False,2024-07,Q3,07,Regular
2024-07-25,20240725,25,7,July,2024,3,Thursday,30,4,False,False,False,2024-07,Q3,07,Regular
2024-07-26,20240726,26,7,July,2024,3,Friday,30,4,False,False,False,2024-07,Q3,07,Regular
2024-07-27,20240727,27,7,July,2024,3,Saturday,30,4,True,False,False,2024-07,Q3,07,Regular
2024-07-28,20240728,28,7,July,2024,3,Sunday,30,4,True,False,False,2024-07,Q3,07,Regular
2024-07-29,20240729,29,7,July,2024,3,Monday,31,5,False,False,False,2024-07,Q3,07,Regular
2024-07-30,20240730,30,7,July,2024,3,Tuesday,31,5,False,False,False,2024-07,Q3,07,Regular
2024-07-31,20240731,31,7,July,2024,3,Wednesday,31,5,False,False,True,2024-07,Q3,07,Regular
2024-08-01,20240801,1,8,August,2024,3,Thursday,31,1,False,True,False,2024-08,Q3,08,Regular
2024-08-02,20240802,2,8,August,2024,3,Friday,31,1,False,False,False,2024-08,Q3,08,Regular
2024-08-03,20240803,3,8,August,2024,3,Saturday,31,1,True,False,False,2024-08,Q3,08,Regular
2024-08-04,20240804,4,8,August,2024,3,Sunday,31,1,True,False,False,2024-08,Q3,08,Regular
2024-08-05,20240805,5,8,August,2024,3,Monday,32,1,False,False,False,2024-08,Q3,08,Regular
2024-08-06,20240806,6,8,August,2024,3,Tuesday,32,1,False,False,False,2024-08,Q3,08,Regular
2024-08-07,20240807,7,8,August,2024,3,Wednesday,32,1,False,False,False,2024-08,Q3,08,Regular
2024-08-08,20240808,8,8,August,2024,3,Thursday,32,2,False,False,False,2024-08,Q3,08,Regular
2024-08-09,20240809,9,8,August,2024,3,Friday,32,2,False,False,False,2024-08,Q3,08,Regular
2024-08-10,20240810,10,8,August,2024,3,Saturday,32,2,True,False,False,2024-08,Q3,08,Regular
2024-08-11,20240811,11,8,August,2024,3,Sunday,32,2,True,False,False,2024-08,Q3,08,Regular
2024-08-12,20240812,12,8,August,2024,3,Monday,33,2,False,False,False,2024-08,Q3,08,Regular
2024-08-13,20240813,13,8,August,2024,3,Tuesday,33,2,False,False,False,2024-08,Q3,08,Regular
2024-08-14,20240814,14,8,August,2024,3,Wednesday,33,2,False,False,False,2024-08,Q3,08,Regular
2024-08-15,20240815,15,8,August,2024,3,Thursday,33,3,False,False,False,2024-08,Q3,08,Regular
2024-08-16,20240816,16,8,August,2024,3,Friday,33,3,False,False,False,2024-08,Q3,08,Regular
2024-08-17,20240817,17,8,August,2024,3,Saturday,33,3,True,False,False,2024-08,Q3,08,Regular
2024-08-18,20240818,18,8,August,2024,3,Sunday,33,3,True,False,False,2024-08,Q3,08,Regular
2024-08-19,20240819,19,8,August,2024,3,Monday,34,3,False,False,False,2024-08,Q3,08,Regular
2024-08-20,20240820,20,8,August,2024,3,Tuesday,34,3,False,False,False,2024-08,Q3,08,Regular
2024-08-21,20240821,21,8,August,2024,3,Wednesday,34,3,False,False,False,2024-08,Q3,08,Regular
2024-08-22,20240822,22,8,August,2024,3,Thursday,34,4,False,False,False,2024-08,Q3,08,Regular
2024-08-23,20240823,23,8,August,2024,3,Friday,34,4,False,False,False,2024-08,Q3,08,Regular
2024-08-24,20240824,24,8,August,2024,3,Saturday,34,4,True,False,False,2024-08,Q3,08,Regular
2024-08-25,20240825,25,8,August,2024,3,Sunday,34,4,True,False,False,2024-08,Q3,08,Regular
2024-08-26,20240826,26,8,August,2024,3,Monday,35,4,False,False,False,2024-08,Q3,08,Regular
2024-08-27,20240827,27,8,August,2024,3,Tuesday,35,4,False,False,False,2024-08,Q3,08,Regular
2024-08-28,20240828,28,8,August,2024,3,Wednesday,35,4,False,False,False,2024-08,Q3,08,Regular
2024-08-29,20240829,29,8,August,2024,3,Thursday,35,5,False,False,False,2024-08,Q3,08,Regular
2024-08-30,20240830,30,8,August,2024,3,Friday,35,5,False,False,False,2024-08,Q3,08,Regular
2024-08-31,20240831,31,8,August,2024,3,Saturday,35,5,True,False,True,2024-08,Q3,08,Regular
2024-09-01,20240901,1,9,September,2024,3,Sunday,35,1,True,True,False,2024-09,Q3,09,Regular
2024-09-02,20240902,2,9,September,2024,3,Monday,36,1,False,False,False,2024-09,Q3,09,Regular
2024-09-03,20240903,3,9,September,2024,3,Tuesday,36,1,False,False,False,2024-09,Q3,09,Regular
2024-09-04,20240904,4,9,September,2024,3,Wednesday,36,1,False,False,False,2024-09,Q3,09,Regular
2024-09-05,20240905,5,9,September,2024,3,Thursday,36,1,False,False,False,2024-09,Q3,09,Regular
2024-09-06,20240906,6,9,September,2024,3,Friday,36,1,False,False,False,2024-09,Q3,09,Regular
2024-09-07,20240907,7,9,September,2024,3,Saturday,36,1,True,False,False,2024-09,Q3,09,Regular
2024-09-08,20240908,8,9,September,2024,3,Sunday,36,2,True,False,False,2024-09,Q3,09,Regular
2024-09-09,20240909,9,9,September,2024,3,Monday,37,2,False,False,False,2024-09,Q3,09,Regular
2024-09-10,20240910,10,9,September,2024,3,Tuesday,37,2,False,False,False,2024-09,Q3,09,Regular
2024-09-11,20240911,11,9,September,2024,3,Wednesday,37,2,False,False,False,2024-09,Q3,09,Regular
2024-09-12,20240912,12,9,September,2024,3,Thursday,37,2,False,False,False,2024-09,Q3,09,Regular
2024-09-13,20240913,13,9,September,2024,3,Friday,37,2,False,False,False,2024-09,Q3,09,Regular
